"Type","SizeBytes","LastWriteTime","Name","Directory","FullPath"
"sample","544","11/7/2025 4:36:02 PM","pre-receive.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-receive.sample"
"sample","1492","11/7/2025 4:36:02 PM","prepare-commit-msg.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\prepare-commit-msg.sample"
"sample","2783","11/7/2025 4:36:02 PM","push-to-checkout.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\push-to-checkout.sample"
"sample","2308","11/7/2025 4:36:02 PM","sendemail-validate.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\sendemail-validate.sample"
"sample","3650","11/7/2025 4:36:02 PM","update.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\update.sample"
"","240","11/7/2025 4:36:02 PM","exclude","D:\vertical_token_optimization\.git\info","D:\vertical_token_optimization\.git\info\exclude"
"","570","11/7/2025 4:36:02 PM","HEAD","D:\vertical_token_optimization\.git\logs","D:\vertical_token_optimization\.git\logs\HEAD"
"","384","11/7/2025 4:36:02 PM","main","D:\vertical_token_optimization\.git\logs\refs\heads","D:\vertical_token_optimization\.git\logs\refs\heads\main"
"","15256","11/7/2025 4:36:02 PM","f4f892952d4dcaf642c8aadfc41196ac863b52","D:\vertical_token_optimization\.git\objects\48","D:\vertical_token_optimization\.git\objects\48\f4f892952d4dcaf642c8aadfc41196ac863b52"
"","155","11/7/2025 4:36:02 PM","5accb96cb74bf09dbbee20ed246183cd68cedc","D:\vertical_token_optimization\.git\objects\4b","D:\vertical_token_optimization\.git\objects\4b\5accb96cb74bf09dbbee20ed246183cd68cedc"
"","38","11/7/2025 4:36:02 PM","3c421160fb60a13fa0cd115b3237a6a878d064","D:\vertical_token_optimization\.git\objects\50","D:\vertical_token_optimization\.git\objects\50\3c421160fb60a13fa0cd115b3237a6a878d064"
"","120","11/7/2025 4:36:02 PM","252c7caa3d68683316cb02fd4ad044465c0902","D:\vertical_token_optimization\.git\objects\53","D:\vertical_token_optimization\.git\objects\53\252c7caa3d68683316cb02fd4ad044465c0902"
"","36","11/7/2025 4:36:02 PM","436e1fd95f96e427e33507ae8fac158b6c23d3","D:\vertical_token_optimization\.git\objects\82","D:\vertical_token_optimization\.git\objects\82\436e1fd95f96e427e33507ae8fac158b6c23d3"
"","50","11/7/2025 4:36:02 PM","7d4c88897d817e9e272b7d352781161678634f","D:\vertical_token_optimization\.git\objects\85","D:\vertical_token_optimization\.git\objects\85\7d4c88897d817e9e272b7d352781161678634f"
"","6836","11/7/2025 4:36:02 PM","e5c3b47cb61ae04c54eefc419bcbea7b327804","D:\vertical_token_optimization\.git\objects\88","D:\vertical_token_optimization\.git\objects\88\e5c3b47cb61ae04c54eefc419bcbea7b327804"
"","7837","11/7/2025 4:36:02 PM","73073f59fe8caf62d49f29fcb459c9623acdc5","D:\vertical_token_optimization\.git\objects\8a","D:\vertical_token_optimization\.git\objects\8a\73073f59fe8caf62d49f29fcb459c9623acdc5"
"","46","11/7/2025 4:36:02 PM","9771cec9b1b6ec3488637f032536234b8bd02f","D:\vertical_token_optimization\.git\objects\af","D:\vertical_token_optimization\.git\objects\af\9771cec9b1b6ec3488637f032536234b8bd02f"
"","507","11/7/2025 4:36:02 PM","886eda7f1a4346714bfcbc8145a153e57e3440","D:\vertical_token_optimization\.git\objects\b0","D:\vertical_token_optimization\.git\objects\b0\886eda7f1a4346714bfcbc8145a153e57e3440"
"","49","11/7/2025 4:36:02 PM","cd886779bbf3a559b40e8af7c41e8b02132ceb","D:\vertical_token_optimization\.git\objects\c5","D:\vertical_token_optimization\.git\objects\c5\cd886779bbf3a559b40e8af7c41e8b02132ceb"
"","29239","11/7/2025 4:36:02 PM","2140b6d7caf10917aa0f228f3ad7e0bfc72dd4","D:\vertical_token_optimization\.git\objects\d1","D:\vertical_token_optimization\.git\objects\d1\2140b6d7caf10917aa0f228f3ad7e0bfc72dd4"
"","44","11/7/2025 4:36:02 PM","ae1b9bc9c7e0d8cdac824b671a9d13ab444b4f","D:\vertical_token_optimization\.git\objects\d6","D:\vertical_token_optimization\.git\objects\d6\ae1b9bc9c7e0d8cdac824b671a9d13ab444b4f"
"","41","11/7/2025 4:36:02 PM","main","D:\vertical_token_optimization\.git\refs\heads","D:\vertical_token_optimization\.git\refs\heads\main"
"example","558","11/7/2025 3:31:58 PM",".env.example","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\.env.example"
"gitignore","57","11/7/2025 1:23:53 PM",".gitignore","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\.gitignore"
"md","905","11/7/2025 1:45:31 PM","1_business_understanding.md","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\1_business_understanding.md"
"md","745","11/7/2025 1:23:06 PM","2_data_acquisition.md","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\2_data_acquisition.md"
"md","651","11/7/2025 1:23:12 PM","3_hypothesis.md","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\3_hypothesis.md"
"md","551","11/7/2025 1:23:16 PM","4_modeling_experimentation.md","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\4_modeling_experimentation.md"
"md","1007","11/7/2025 1:47:46 PM","5_evaluation.md","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\5_evaluation.md"
"md","516","11/7/2025 1:23:31 PM","6_deployment_monitoring.md","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\6_deployment_monitoring.md"
"py","3828","11/7/2025 3:38:43 PM","analyze_results.py","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\analyze_results.py"
"txt","4640","11/7/2025 1:58:15 PM","DS_TEMPLATE_VERTICAL_TOKEN_OPTIMIZATION_v1.txt","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\DS_TEMPLATE_VERTICAL_TOKEN_OPTIMIZATION_v1.txt"
"yml","269","11/7/2025 1:27:04 PM","environment.yml","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\environment.yml"
"md","1043","11/7/2025 1:22:54 PM","README.md","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\README.md"
"py","1097","11/7/2025 2:10:25 PM","run_full_benchmark.py","D:\vertical_token_optimization\version_1","D:\vertical_token_optimization\version_1\run_full_benchmark.py"
"py","1106","11/7/2025 1:42:30 PM","prompt_templates.py","D:\vertical_token_optimization\version_1\benchmark","D:\vertical_token_optimization\version_1\benchmark\prompt_templates.py"
"py","1649","11/7/2025 1:46:23 PM","standard.py","D:\vertical_token_optimization\version_1\benchmark","D:\vertical_token_optimization\version_1\benchmark\standard.py"
"py","1826","11/7/2025 1:46:28 PM","vertical.py","D:\vertical_token_optimization\version_1\benchmark","D:\vertical_token_optimization\version_1\benchmark\vertical.py"
"pyc","1258","11/7/2025 1:42:45 PM","prompt_templates.cpython-311.pyc","D:\vertical_token_optimization\version_1\benchmark\__pycache__","D:\vertical_token_optimization\version_1\benchmark\__pycache__\prompt_templates.cpython-311.pyc"
"pyc","2331","11/7/2025 1:46:34 PM","standard.cpython-311.pyc","D:\vertical_token_optimization\version_1\benchmark\__pycache__","D:\vertical_token_optimization\version_1\benchmark\__pycache__\standard.cpython-311.pyc"
"pyc","2638","11/7/2025 1:46:34 PM","vertical.cpython-311.pyc","D:\vertical_token_optimization\version_1\benchmark\__pycache__","D:\vertical_token_optimization\version_1\benchmark\__pycache__\vertical.cpython-311.pyc"
"csv","31924","11/7/2025 1:32:46 PM","benchmark_2025-11-07_133246.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_133246.csv"
"csv","13136","11/7/2025 1:40:03 PM","benchmark_2025-11-07_134003.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134003.csv"
"csv","8080","11/7/2025 1:41:35 PM","benchmark_2025-11-07_134135.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134135.csv"
"csv","2","11/7/2025 1:42:59 PM","benchmark_2025-11-07_134259.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134259.csv"
"csv","5398","11/7/2025 1:44:50 PM","benchmark_2025-11-07_134450.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134450.csv"
"csv","5404","11/7/2025 1:46:56 PM","benchmark_2025-11-07_134656.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134656.csv"
"csv","13431","11/7/2025 1:57:15 PM","benchmark_2025-11-07_135715.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_135715.csv"
"csv","13436","11/7/2025 2:02:16 PM","benchmark_2025-11-07_140216.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_140216.csv"
"png","71676","11/7/2025 1:46:58 PM","latency_proof.png","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\latency_proof.png"
"md","748","11/7/2025 1:47:54 PM","use_cases.md","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\use_cases.md"
"example","200","11/7/2025 2:07:56 PM",".env.example","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\.env.example"
"gitignore","57","11/7/2025 2:07:56 PM",".gitignore","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\.gitignore"
"md","905","11/7/2025 2:07:56 PM","1_business_understanding.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\1_business_understanding.md"
"md","745","11/7/2025 2:07:56 PM","2_data_acquisition.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\2_data_acquisition.md"
"md","651","11/7/2025 2:07:56 PM","3_hypothesis.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\3_hypothesis.md"
"md","551","11/7/2025 2:07:56 PM","4_modeling_experimentation.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\4_modeling_experimentation.md"
"md","1007","11/7/2025 2:07:56 PM","5_evaluation.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\5_evaluation.md"
"md","516","11/7/2025 2:07:56 PM","6_deployment_monitoring.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\6_deployment_monitoring.md"
"py","886","11/7/2025 2:07:56 PM","analyze_results.py","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\analyze_results.py"
"yml","269","11/7/2025 2:07:56 PM","environment.yml","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\environment.yml"
"md","1077","11/7/2025 2:07:56 PM","README.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\README.md"
"py","1128","11/7/2025 2:07:56 PM","run_full_benchmark.py","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\run_full_benchmark.py"
"","509","11/7/2025 2:07:56 PM","COMMIT_EDITMSG","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\COMMIT_EDITMSG"
"","311","11/7/2025 3:14:05 PM","config","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\config"
"","73","11/7/2025 2:07:55 PM","description","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\description"
"","21","11/7/2025 2:07:56 PM","HEAD","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\HEAD"
"","1516","11/7/2025 2:07:56 PM","index","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\index"
"","112","11/7/2025 2:07:56 PM","packed-refs","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\packed-refs"
"sample","478","11/7/2025 2:07:55 PM","applypatch-msg.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\applypatch-msg.sample"
"sample","896","11/7/2025 2:07:55 PM","commit-msg.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\commit-msg.sample"
"sample","4726","11/7/2025 2:07:55 PM","fsmonitor-watchman.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\fsmonitor-watchman.sample"
"sample","189","11/7/2025 2:07:55 PM","post-update.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\post-update.sample"
"sample","424","11/7/2025 2:07:55 PM","pre-applypatch.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\pre-applypatch.sample"
"sample","1649","11/7/2025 2:07:55 PM","pre-commit.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\pre-commit.sample"
"sample","416","11/7/2025 2:07:55 PM","pre-merge-commit.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\pre-merge-commit.sample"
"sample","1374","11/7/2025 2:07:55 PM","pre-push.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\pre-push.sample"
"sample","4898","11/7/2025 2:07:55 PM","pre-rebase.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\pre-rebase.sample"
"sample","544","11/7/2025 2:07:55 PM","pre-receive.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\pre-receive.sample"
"sample","1492","11/7/2025 2:07:55 PM","prepare-commit-msg.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\prepare-commit-msg.sample"
"sample","2783","11/7/2025 2:07:55 PM","push-to-checkout.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\push-to-checkout.sample"
"sample","2308","11/7/2025 2:07:55 PM","sendemail-validate.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\sendemail-validate.sample"
"sample","3650","11/7/2025 2:07:55 PM","update.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\hooks\update.sample"
"","240","11/7/2025 2:07:55 PM","exclude","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\info","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\info\exclude"
"","821","11/7/2025 2:07:56 PM","HEAD","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\logs","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\logs\HEAD"
"","421","11/7/2025 2:07:56 PM","main","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\logs\refs\heads","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\logs\refs\heads\main"
"","207","11/7/2025 2:07:56 PM","HEAD","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\logs\refs\remotes\origin","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\logs\refs\remotes\origin\HEAD"
"","148","11/7/2025 2:07:58 PM","main","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\logs\refs\remotes\origin","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\logs\refs\remotes\origin\main"
"","453","11/7/2025 2:07:56 PM","a981d19c4ff309bca1cc7701fe469bd5a4ef02","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\objects\cb","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\objects\cb\a981d19c4ff309bca1cc7701fe469bd5a4ef02"
"idx","1632","11/7/2025 2:07:56 PM","pack-9b111124b7d8a929c4844ac3d5349b673244fd04.idx","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\objects\pack","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\objects\pack\pack-9b111124b7d8a929c4844ac3d5349b673244fd04.idx"
"pack","7856","11/7/2025 2:07:56 PM","pack-9b111124b7d8a929c4844ac3d5349b673244fd04.pack","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\objects\pack","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\objects\pack\pack-9b111124b7d8a929c4844ac3d5349b673244fd04.pack"
"rev","132","11/7/2025 2:07:56 PM","pack-9b111124b7d8a929c4844ac3d5349b673244fd04.rev","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\objects\pack","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\objects\pack\pack-9b111124b7d8a929c4844ac3d5349b673244fd04.rev"
"","41","11/7/2025 2:07:56 PM","main","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\refs\heads","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\refs\heads\main"
"","30","11/7/2025 2:07:56 PM","HEAD","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\refs\remotes\origin","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\refs\remotes\origin\HEAD"
"","41","11/7/2025 2:07:58 PM","main","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\refs\remotes\origin","D:\vertical_token_optimization\version_1\vertical_token_optimization\.git\refs\remotes\origin\main"
"py","1112","11/7/2025 2:07:56 PM","prompt_templates.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark\prompt_templates.py"
"py","1698","11/7/2025 2:07:56 PM","standard.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark\standard.py"
"py","1875","11/7/2025 2:07:56 PM","vertical.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark\vertical.py"
"md","748","11/7/2025 2:07:56 PM","use_cases.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\results","D:\vertical_token_optimization\version_1\vertical_token_optimization\results\use_cases.md"
"example","200","11/7/2025 2:09:19 PM",".env.example","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.env.example"
"gitignore","57","11/7/2025 2:09:19 PM",".gitignore","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.gitignore"
"md","905","11/7/2025 2:09:19 PM","1_business_understanding.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\1_business_understanding.md"
"md","745","11/7/2025 2:09:19 PM","2_data_acquisition.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\2_data_acquisition.md"
"md","651","11/7/2025 2:09:19 PM","3_hypothesis.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\3_hypothesis.md"
"md","551","11/7/2025 2:09:19 PM","4_modeling_experimentation.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\4_modeling_experimentation.md"
"md","1007","11/7/2025 2:09:19 PM","5_evaluation.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\5_evaluation.md"
"md","516","11/7/2025 2:09:19 PM","6_deployment_monitoring.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\6_deployment_monitoring.md"
"py","886","11/7/2025 2:09:19 PM","analyze_results.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\analyze_results.py"
"yml","269","11/7/2025 2:09:19 PM","environment.yml","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\environment.yml"
"md","1077","11/7/2025 2:09:19 PM","README.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\README.md"
"py","1128","11/7/2025 2:09:19 PM","run_full_benchmark.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\run_full_benchmark.py"
"","92","11/7/2025 2:09:20 PM","COMMIT_EDITMSG","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\COMMIT_EDITMSG"
"","320","11/7/2025 2:09:20 PM","config","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\config"
"","73","11/7/2025 2:09:18 PM","description","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\description"
"","21","11/7/2025 2:09:20 PM","HEAD","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\HEAD"
"","1516","11/7/2025 2:09:20 PM","index","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\index"
"","112","11/7/2025 2:09:19 PM","packed-refs","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\packed-refs"
